order_id,deal_or_not
1769,1
26387,1
82979,1
98550,1
115205,1
73751,0
111845,0
225479,0
276765,0
278452,0
300496,0
309431,0
327190,0
122849,0
135420,0
147869,0
16595,1
193709,1
45668,0
106422,0
118384,0
153794,0
299065,0
301511,0
338656,0
339913,0
25834,0
84877,0
174752,0
226361,0
30833,0
86929,0
286546,0
316984,0
161145,1
79136,0
82921,0
213021,0
279149,0
117136,0
66056,0
172733,1
96524,0
125150,0
163061,0
190521,0
213760,0
305671,0
163298,0
165383,0
74320,0
142184,0
216685,0
228260,0
248583,0
60013,1
83796,0
99900,0
116753,0
252706,0
279113,0
39967,1
182448,1
182471,1
188074,1
5773,0
80937,0
203287,0
23988,0
57303,0
258285,0
337605,0
200190,0
207735,0
233446,0
312845,0
24136,1
67261,1
35250,0
53387,0
202360,0
11094,0
26070,0
87245,0
75315,0
339272,0
177342,0
288758,0
338169,0
335567,0
189415,0
289568,0
299953,0
76707,1
166500,1
34073,0
177222,0
201802,0
244447,0
268639,0
275421,0
319574,0
285302,0
317473,0
266032,0
96544,1
113568,1
149034,1
168250,1
189952,1
196010,1
51546,0
52889,0
68049,0
99014,0
122800,0
128596,0
152912,0
247864,0
323559,0
325466,0
329905,0
49274,1
148210,1
151128,1
6441,0
80775,0
116454,0
128141,0
143340,0
152971,0
210446,0
236588,0
265271,0
265321,0
265795,0
278146,0
287213,0
288068,0
293239,0
324401,0
45245,0
124969,0
103275,0
306760,0
249869,0
96477,0
126766,0
189721,0
272839,0
34539,0
141227,0
67370,0
127401,0
213222,0
233344,0
89624,0
90382,0
12493,0
184586,0
204889,0
65751,0
99648,0
142244,0
201064,0
213918,0
81688,1
141524,1
186166,1
92830,0
123071,0
218124,0
225359,0
235312,0
235917,0
254938,0
258088,0
279324,0
332118,0
289641,0
90086,0
154872,0
339630,0
86994,0
334951,0
69929,0
197352,0
275771,0
287688,0
295105,0
208921,0
28356,1
85428,1
127304,1
312479,0
259448,0
707,1
23469,1
24252,1
28124,1
17312,0
215766,0
245440,0
278334,0
326740,0
127770,0
319521,0
197754,0
30,1
183087,1
202092,1
49064,0
150824,0
189984,0
257338,0
301496,0
56225,0
137343,0
166634,0
273754,0
21291,1
36209,1
93228,1
111971,1
143570,1
1433,0
10993,0
49048,0
68286,0
132032,0
151741,0
170726,0
188774,0
200149,0
201092,0
222418,0
225709,0
254880,0
263313,0
290099,0
303754,0
47363,0
52730,0
59261,0
72049,0
127518,0
140206,0
173418,0
175113,0
204102,0
220282,0
253417,0
277045,0
320756,0
336302,0
337848,0
16547,1
73884,1
95456,1
199719,1
50746,0
116351,0
159661,0
171874,0
192659,0
201218,0
319322,0
329423,0
21602,0
76203,1
4869,0
88255,0
143633,0
225885,0
270436,0
329906,0
257324,0
276768,0
259387,0
81484,0
140061,0
163819,0
20298,0
130164,0
148003,0
203955,0
261215,0
137676,0
99754,0
243185,0
16223,0
48085,0
221818,0
289989,0
324485,0
9842,0
56746,0
160759,0
178078,0
215562,0
40716,0
90588,0
237469,0
26543,0
92294,0
237131,0
129937,1
138444,1
140916,1
154909,1
28290,0
30899,0
33482,0
78543,0
98134,0
136998,0
155409,0
189496,0
204844,0
212669,0
229353,0
239857,0
260268,0
286654,0
287379,0
288041,0
330903,0
123915,0
328380,0
338172,0
6795,0
10281,0
169008,0
86741,0
125989,1
164520,1
18230,0
75238,0
120891,0
139862,0
197306,0
207269,0
271260,0
185518,0
269803,0
19305,1
132953,1
152550,1
188749,1
127380,0
154895,0
160119,0
160306,0
163000,0
195151,0
274994,0
296576,0
317039,0
205432,0
5961,0
37628,0
48432,0
69610,0
119226,0
143404,0
154705,0
200345,0
223260,0
277076,0
320507,0
90756,0
200198,0
73682,1
147951,1
122898,0
176506,0
38067,0
177886,0
236218,0
275273,0
131498,0
180756,0
64038,1
101465,1
136229,1
188739,1
189006,1
17106,0
48771,0
69514,0
106020,0
127781,0
129762,0
137119,0
148948,0
160470,0
161290,0
170166,0
187660,0
209482,0
242860,0
290858,0
93720,0
118093,0
131136,0
218238,0
219416,0
308345,0
309400,0
18946,1
60315,1
164272,0
166082,0
239707,0
327351,0
11375,0
25876,0
110608,0
213274,0
287458,0
31318,1
136484,0
83342,0
7424,0
157450,0
183824,0
248236,0
31935,0
84693,0
147401,0
76659,0
158750,0
109616,0
117966,0
134691,0
163702,0
204772,0
220840,0
251572,0
285641,0
337304,0
10115,1
90771,1
181349,1
9410,0
35778,0
38320,0
98598,0
143583,0
197893,0
208262,0
229398,0
248042,0
274489,0
297758,0
303314,0
309515,0
317001,0
339307,0
88543,1
104552,1
107296,1
158130,1
12091,0
241359,0
284008,0
7292,0
177401,0
120675,0
79880,1
23577,0
33111,0
42699,0
73071,0
98553,0
142665,0
167438,0
181269,0
185585,0
280325,0
313835,0
151249,0
80742,0
336349,0
88424,0
62021,0
86014,0
178889,0
277186,0
329130,0
189192,0
44813,0
82267,0
109868,0
110917,0
160237,0
180696,0
204152,0
229451,0
298990,0
28985,1
112355,0
112329,0
190397,0
235845,0
144659,0
56076,0
89451,1
193628,1
209793,0
223433,0
278031,0
293758,0
316941,0
147643,0
116655,0
177484,0
2726,1
97004,1
108404,1
142756,1
176399,1
179577,1
12964,0
39975,0
46260,0
68739,0
101565,0
141625,0
152693,0
161165,0
170119,0
207868,0
212784,0
218258,0
234378,0
281644,0
323408,0
76184,1
87621,1
199745,1
13859,0
41576,0
80485,0
87737,0
118976,0
336112,0
282212,0
133890,0
212641,0
285170,0
88111,0
4923,0
108937,0
8652,0
188024,0
193188,0
238182,0
268660,0
298713,0
43373,1
116339,1
16888,0
31776,0
42254,0
99536,0
113381,0
186801,0
214665,0
226151,0
264383,0
298865,0
60301,0
331777,0
12906,0
199560,0
130395,0
153857,0
164886,1
197800,1
103425,0
179722,0
233399,0
240544,0
247029,0
259526,0
284400,0
305547,0
17845,1
71545,1
115323,1
49844,0
127987,0
134756,0
145093,0
146116,0
203109,0
250745,0
333991,0
54606,1
153917,1
41463,0
45057,0
57899,0
85927,0
86179,0
94084,0
139001,0
155691,0
282323,0
318222,0
83633,0
175085,0
184398,0
44586,1
141269,1
189441,1
9438,0
36097,0
57210,0
62931,0
72158,0
205942,0
225714,0
256606,0
265214,0
292634,0
337005,0
338532,0
21061,1
78350,1
130510,1
145444,1
184982,0
262345,0
266603,0
324083,0
24649,0
61841,0
248274,0
288679,0
38531,0
120478,0
140237,0
209081,0
221183,0
232848,0
251981,0
256028,0
264349,0
169637,0
295587,0
254595,0
294813,0
196888,0
242462,0
152591,1
226,0
206539,0
306416,0
13281,0
105219,0
304019,0
186326,0
314604,0
286860,0
182692,0
257197,0
78035,0
106170,0
158428,0
23348,1
194483,1
194687,1
195042,1
197608,1
49248,0
84293,0
177234,0
196310,0
225783,0
257504,0
130372,1
139291,1
154104,1
17366,0
187319,0
207444,0
234012,0
328740,0
143180,0
238165,0
1749,1
6478,1
185495,1
119284,0
159049,0
201986,0
309228,0
297055,0
20856,1
95845,1
196347,1
50023,0
123460,0
159071,0
190395,0
215475,0
233105,0
311414,0
340065,0
246443,0
239930,0
301816,0
337859,0
45511,0
58766,0
73892,0
87004,0
177940,0
221159,0
289798,0
272564,0
295584,0
310192,0
311874,0
96323,0
190927,0
192136,0
212589,0
320648,0
254007,0
202434,0
219271,0
41661,1
21992,0
26628,0
143443,0
242082,0
247036,0
297486,0
334139,0
198448,0
18940,0
297023,0
25243,0
70142,0
120609,0
18857,1
56506,1
67278,1
72838,1
140660,1
181877,1
121248,0
123530,0
149173,0
177704,0
187877,0
222863,0
279214,0
301637,0
337718,0
256900,0
39270,0
95495,0
194038,0
283459,0
336942,0
229,0
215781,0
72017,1
178633,1
8481,0
57792,0
264177,0
329425,0
167249,0
115189,0
106205,0
232594,0
33285,1
79581,0
212438,0
231634,0
257594,0
308205,0
307033,0
142933,0
179230,0
294930,0
158585,0
16196,1
40929,1
103232,1
93798,0
231345,0
6401,1
22527,1
85637,1
108602,1
143621,1
163979,1
6975,0
14799,0
32418,0
44142,0
51555,0
61102,0
61394,0
91474,0
132920,0
170413,0
195666,0
196461,0
214651,0
221480,0
235139,0
333393,0
336701,0
42944,1
45998,0
111491,0
113685,0
115263,0
126033,0
154967,0
165137,0
297118,0
297372,0
45086,0
239997,0
11203,0
22546,0
33965,0
67504,0
100911,0
136483,0
257147,0
296179,0
136410,0
240838,0
7826,1
28582,1
135234,1
171716,1
31693,0
58288,0
94511,0
145037,0
208550,0
276272,0
280948,0
304729,0
321711,0
329842,0
675,1
186107,1
198452,1
81766,0
115479,0
128551,0
135755,0
151678,0
152364,0
157962,0
161170,0
206974,0
278456,0
280526,0
286887,0
316130,0
299212,0
156031,0
95018,1
144579,1
155412,1
157623,1
14492,0
66458,0
95728,0
140341,0
337001,0
68161,1
72816,1
143090,1
20179,0
20742,0
55749,0
62548,0
65006,0
78831,0
94725,0
97690,0
108808,0
134604,0
291220,0
312407,0
322816,0
330806,0
259887,0
48178,1
26486,0
28326,0
45486,0
65150,0
258916,0
277422,0
263995,0
15744,1
83726,1
133557,1
133964,1
164596,1
177698,1
187943,1
572,0
16471,0
30056,0
35951,0
78871,0
98606,0
119669,0
129328,0
141339,0
162869,0
179886,0
199378,0
217045,0
227261,0
231462,0
246848,0
255141,0
286167,0
312117,0
328201,0
67565,0
266496,0
171437,1
1109,0
54360,0
120602,0
127608,0
132984,0
170973,0
183723,0
213797,0
297170,0
301981,0
41829,0
86538,0
78142,0
126705,0
191573,0
132284,0
316614,0
338553,0
49501,1
3261,0
32409,0
55243,0
100030,0
155148,0
177362,0
178148,0
214073,0
229893,0
289057,0
337532,0
128772,0
47194,1
79554,1
128588,1
144156,1
172750,1
66535,0
98587,0
256480,0
297863,0
302980,0
307123,0
323789,0
332072,0
337223,0
337467,0
92383,0
194122,0
19062,1
158219,1
183497,1
46246,0
264815,0
269247,0
133228,0
149571,0
171167,0
233702,0
282264,0
70996,1
181785,1
219681,0
266004,0
299235,0
137290,1
185607,1
280682,0
337060,0
317778,0
29687,0
147965,0
48343,0
267253,0
41868,1
153837,1
31997,0
32239,0
57818,0
116994,0
128512,0
151552,0
167132,0
251162,0
311064,0
3155,0
205325,0
37562,1
192967,1
26320,0
29484,0
40713,0
82052,0
102492,0
106875,0
110512,0
123995,0
141462,0
144938,0
173704,0
220548,0
229004,0
254861,0
276902,0
293524,0
334624,0
335239,0
338589,0
116042,0
124328,0
158411,0
180250,0
186648,0
261444,0
296316,0
299951,0
124530,0
6006,0
30328,1
63328,1
47174,0
124185,0
233395,0
241476,0
247365,0
318932,0
336862,0
286729,0
189743,0
203456,0
224475,0
230692,0
76153,1
126633,1
134001,1
187508,1
32687,0
91216,0
108022,0
186660,0
206803,0
250884,0
310671,0
8601,1
35098,1
119751,1
69085,0
259290,0
301588,0
333060,0
213326,0
18908,1
24785,1
62529,1
89827,1
103017,1
189567,1
100313,0
130228,0
180525,0
186096,0
207854,0
255248,0
274836,0
285341,0
194211,0
177070,1
2410,1
56357,1
108374,1
126954,1
135332,1
9637,0
50644,0
115499,0
137506,0
278977,0
313947,0
145641,1
998,0
285206,0
114753,0
272231,0
107391,0
25200,1
40769,1
81937,1
86089,1
124741,1
167451,1
188247,1
190353,1
126265,0
239031,0
241960,0
260589,0
309714,0
1133,1
63037,1
107735,1
112316,1
355,0
29345,0
33525,0
34001,0
67450,0
133374,0
162865,0
182807,0
188918,0
190879,0
200782,0
208598,0
221067,0
226119,0
232356,0
249142,0
249647,0
290509,0
294467,0
74096,0
207726,0
330888,0
4415,0
89540,0
209070,0
316765,0
94483,1
58291,0
61320,0
62131,0
83922,0
84488,0
194202,0
235273,0
270381,0
114279,0
333374,0
39228,0
301332,0
243523,0
123091,0
271570,0
4852,0
12230,0
191457,1
18912,0
49765,0
76910,0
139542,0
183567,0
208742,0
228050,0
264821,0
77325,1
89749,1
123812,1
1122,0
92061,0
111346,0
117509,0
126324,0
129455,0
143371,0
150788,0
181758,0
194131,0
195892,0
232082,0
291952,0
299757,0
312365,0
318997,0
101922,0
219682,0
195895,0
200504,0
299347,0
3272,0
50885,0
57526,0
184379,0
731,1
12675,1
114607,1
145700,1
166667,1
85017,0
113220,0
214871,0
244694,0
301531,0
302006,0
14903,1
69679,1
116641,1
98158,0
101278,0
162410,0
176836,0
183001,0
258649,0
272009,0
281317,0
282950,0
258613,0
184579,0
96857,0
39347,0
95476,0
279292,0
185762,0
135990,0
164318,0
61215,0
185139,0
248047,0
198744,0
270722,0
272228,0
301014,0
33824,0
44187,0
279821,0
96344,1
97122,1
177871,1
7075,0
140285,0
171781,0
186393,0
31583,1
65159,0
117271,0
126691,0
223281,0
299861,0
112310,1
130179,1
9512,0
26094,0
132297,0
145718,0
155054,0
162395,0
294756,0
315119,0
172771,0
245988,0
73942,0
138931,0
302098,0
320481,0
193738,0
294159,0
71469,0
60066,0
111694,0
213459,0
220405,0
87882,0
98452,0
55739,0
258312,0
15978,0
203075,0
44068,0
281467,0
31241,0
182875,0
119190,0
198532,0
140689,0
74365,0
193417,0
247267,0
110116,1
1916,0
82214,0
123570,0
164490,0
215145,0
238634,0
300728,0
319683,0
337564,0
339907,0
213794,0
148417,0
282467,0
2058,1
39157,1
49095,1
83448,1
102639,1
129509,1
174845,1
102770,0
190412,0
195003,0
220296,0
262850,0
319098,0
323005,0
333541,0
9217,1
21531,1
98483,1
137672,1
14128,0
88794,0
121946,0
122517,0
149605,0
159863,0
163028,0
180309,0
184931,0
268472,0
270001,0
289475,0
294587,0
313171,0
68019,0
202634,0
5022,0
32497,0
107375,0
108636,0
289229,0
317696,0
313489,0
75586,0
162018,0
163064,0
295085,0
28653,1
62876,1
136490,0
325545,0
28240,1
29628,1
42551,1
92851,1
104622,1
142864,1
49721,0
71915,0
77955,0
79052,0
98783,0
99733,0
105281,0
174308,0
174670,0
175997,0
259057,0
272170,0
62810,1
69658,1
124920,1
139413,1
16369,0
87147,0
120422,0
124819,0
175316,0
177558,0
254460,0
258474,0
327162,0
154787,0
132675,0
284540,0
70567,0
91306,0
211509,0
279700,0
52469,1
66033,1
174804,1
141691,1
229656,0
116412,0
249418,0
34537,0
76643,0
96427,0
100892,0
138865,0
143551,0
149870,0
173244,0
207939,0
265515,0
270068,0
327735,0
6134,0
21535,0
134052,0
160111,0
180685,0
329254,0
15113,1
65035,1
101793,1
19067,0
25359,0
48383,0
148519,0
184088,0
192674,0
278469,0
299460,0
94331,1
194427,1
58958,0
90137,0
207577,0
281661,0
297757,0
331230,0
70716,0
7111,1
23874,0
109990,0
164161,0
309876,0
335809,0
275386,0
322053,0
55000,0
98309,0
60634,0
242851,0
250700,0
326107,0
130294,1
173590,1
16087,0
44684,0
67989,0
134222,0
164533,0
243729,0
258365,0
277627,0
293104,0
299606,0
311640,0
318415,0
326039,0
11148,1
18939,1
22708,1
117842,1
34810,0
92230,0
218292,0
258685,0
280698,0
6575,1
173357,1
182604,1
20951,0
124845,0
152771,0
179611,0
216614,0
224698,0
224929,0
236639,0
275070,0
283542,0
46913,0
133959,0
151549,0
125299,0
141058,0
295636,0
337520,0
84341,1
9170,0
117837,0
133336,0
195622,0
213535,0
270261,0
273646,0
293981,0
294422,0
16003,0
197659,1
78108,0
135345,0
155660,0
171339,0
194495,0
226948,0
33028,0
12157,0
204440,0
6304,1
197860,1
198885,1
909,0
11183,0
42473,0
69409,0
127259,0
148022,0
252618,0
265297,0
267226,0
47240,1
134132,1
138421,1
178427,1
9376,0
31710,0
49528,0
81997,0
91483,0
93360,0
110858,0
116416,0
117232,0
151511,0
156427,0
203602,0
250168,0
277446,0
85365,0
21151,0
76884,0
11410,0
74918,0
167016,0
178459,0
264745,0
55179,0
270429,0
85707,1
87285,0
169379,0
336113,0
319310,0
43820,1
96702,1
194292,1
196502,1
54852,0
114200,0
115213,0
190810,0
269811,0
302689,0
307318,0
325296,0
119329,1
121628,1
20668,0
52589,0
119526,0
143210,0
153612,0
154935,0
247470,0
277152,0
309737,0
316309,0
322707,0
326018,0
204765,0
128467,0
256427,0
291771,0
181154,0
33882,0
144321,0
139467,0
150554,0
244749,0
13359,0
139990,0
179612,0
245229,0
36983,1
172213,1
29376,0
32718,0
102016,0
112593,0
133837,0
139634,0
151832,0
163288,0
196541,0
222797,0
288195,0
296711,0
61629,0
209047,0
64107,0
79497,0
82855,0
293558,0
113658,0
197604,0
289261,0
239786,0
226566,0
53543,1
54173,1
111954,1
120417,1
149791,1
20532,0
20763,0
93359,0
97463,0
120709,0
311111,0
132576,0
220142,0
89764,1
94363,1
127880,1
22824,0
32940,0
53788,0
143642,0
147676,0
164907,0
194939,0
233755,0
303399,0
220104,0
5435,0
73788,0
327343,0
136968,1
153860,1
185486,1
199422,1
58751,0
82425,0
90251,0
98403,0
207323,0
250294,0
295739,0
156462,0
275562,0
293685,0
197385,0
29234,1
61020,1
123499,1
7245,0
34786,0
79536,0
109657,0
131001,0
232623,0
280580,0
305591,0
307329,0
316497,0
331793,0
125529,0
204480,0
63527,1
85969,1
115229,1
161421,0
201849,0
239179,0
243512,0
300786,0
319080,0
328939,0
125958,1
135206,1
126274,0
157079,0
201924,0
318182,0
12364,0
14851,0
18291,0
20028,0
28325,0
31898,0
85990,0
92219,0
153358,0
220307,0
220812,0
308037,0
334675,0
7006,0
146966,0
285735,0
26210,0
262214,0
184671,0
688,0
3717,0
23029,0
34459,0
46887,0
74941,0
121512,0
124589,0
162526,0
179936,0
307892,0
112241,0
9730,0
17642,0
108347,0
21552,1
68950,1
130616,1
155480,1
84943,0
93044,0
95302,0
134116,0
165152,0
179750,0
211940,0
214677,0
238800,0
250155,0
262698,0
265593,0
286870,0
108555,0
122959,0
109896,0
107641,1
108635,1
35429,0
125344,0
277200,0
67468,1
100621,1
108901,1
132925,1
61062,0
66959,0
108704,0
139559,0
148198,0
163689,0
182940,0
230727,0
258824,0
101951,0
70349,1
126068,0
181756,0
227848,0
194357,1
250004,0
319865,0
11974,1
98525,1
114127,1
114891,1
158609,1
200965,1
7659,0
15491,0
39244,0
63677,0
73605,0
88149,0
95680,0
109138,0
139605,0
141097,0
148643,0
165398,0
189018,0
237300,0
336336,0
55301,0
126802,0
131321,0
144943,0
327296,0
98239,0
135507,0
138813,0
202527,0
234836,0
262562,0
3739,1
51044,1
96735,1
102121,1
104888,1
165066,1
196130,1
6086,0
7693,0
12392,0
28215,0
29781,0
33668,0
41056,0
43524,0
76362,0
78779,0
102178,0
119928,0
122725,0
148649,0
170712,0
176617,0
179975,0
190942,0
221155,0
247996,0
256038,0
267428,0
275628,0
281935,0
289895,0
292676,0
310496,0
317042,0
332709,0
78479,1
79370,1
120897,0
143718,0
169305,0
224050,0
48535,0
10907,0
136342,0
17243,1
149669,1
185089,1
169,0
15699,0
16871,0
88321,0
162195,0
170499,0
218911,0
267981,0
307009,0
239232,0
281210,0
50174,0
252740,0
132213,1
19199,0
69745,0
119355,0
237371,0
276951,0
192591,0
41399,0
5416,1
113666,1
17270,0
56050,0
136841,0
264108,0
18433,1
83427,1
50599,0
165923,0
182555,0
218826,0
252466,0
262486,0
330191,0
332308,0
15818,1
33211,1
11548,0
49818,0
60059,0
183776,0
286698,0
311309,0
5012,0
241515,0
328821,0
76841,1
101601,1
112491,1
116294,1
55046,0
82900,0
95923,0
105154,0
106005,0
124434,0
149805,0
156105,0
224593,0
225025,0
236303,0
260066,0
272012,0
275348,0
275868,0
281813,0
302696,0
20584,1
49078,1
57343,1
67529,1
65612,0
100178,0
162479,0
227508,0
256430,0
268752,0
305207,0
327977,0
166651,0
119207,0
108989,1
7187,0
127645,0
286805,0
295455,0
311102,0
330622,0
40428,0
40454,0
20528,0
145609,0
163303,0
186785,0
221717,0
48428,0
93552,0
174117,0
218283,0
46155,0
86618,0
109397,0
131426,0
200207,0
233268,0
255760,0
258023,0
289348,0
330726,0
148969,1
126060,0
190450,0
232833,0
86851,1
115783,1
136717,1
203632,1
10108,0
33764,0
34374,0
34441,0
45384,0
60001,0
72347,0
78216,0
116164,0
123294,0
137353,0
173610,0
178662,0
274154,0
328367,0
2521,0
194077,0
232013,0
317300,0
191220,0
56307,0
60901,0
159326,0
178859,0
243743,0
270729,0
337525,0
5609,1
162689,1
17464,0
43894,0
75595,0
130089,0
138784,0
199182,0
214730,0
244916,0
245133,0
315857,0
338509,0
154126,0
321612,0
72651,0
17530,1
51468,1
62168,1
95415,1
123325,1
138403,1
2138,0
3370,0
56578,0
115366,0
145166,0
145612,0
238716,0
264201,0
276822,0
312434,0
316083,0
5032,1
13161,1
16358,1
118874,1
140535,1
190756,1
18263,0
26438,0
29796,0
31410,0
42253,0
72019,0
92749,0
99172,0
108131,0
113411,0
157149,0
158823,0
210819,0
228756,0
268992,0
296383,0
95679,0
5309,0
39686,0
39930,0
50908,0
79068,0
103648,0
200108,0
211107,0
228664,0
229231,0
277047,0
318876,0
321492,0
321159,0
68408,0
30769,0
143650,0
309865,0
79140,0
140812,0
169208,0
46414,1
64324,1
32419,0
88162,0
215419,0
321573,0
322147,0
193067,0
164793,0
29596,0
216821,0
39079,1
49327,1
176594,1
60255,0
98727,0
100310,0
102580,0
126049,0
151238,0
170938,0
175783,0
251531,0
260997,0
317412,0
328328,0
163724,1
174206,1
95734,0
178302,0
54049,0
195909,0
197065,0
111638,0
112527,0
242636,0
294707,0
334099,0
41008,1
7220,0
247081,0
312357,0
215180,0
32275,0
283039,0
2849,1
18778,1
42537,1
47795,1
90852,1
136372,1
5962,0
28352,0
53828,0
93721,0
146090,0
148409,0
150298,0
195860,0
209455,0
229762,0
262638,0
264160,0
287872,0
75793,0
23738,0
253387,0
334732,0
22285,0
51105,0
255378,0
291018,0
316760,0
125364,0
267026,0
81212,0
34330,1
10063,0
52187,0
82989,0
96921,0
166650,0
193048,0
203217,0
231765,0
238481,0
243931,0
310022,0
332528,0
63602,1
68888,1
13204,0
19914,0
111051,0
127492,0
147015,0
164397,0
188945,0
203458,0
228880,0
242868,0
274143,0
336996,0
338238,0
108947,0
285215,0
273963,0
21779,0
101989,0
259877,0
64220,1
166286,1
14871,0
22777,0
44137,0
57915,0
75647,0
95220,0
133994,0
160133,0
165630,0
200209,0
265970,0
277192,0
297225,0
331702,0
117,0
44256,0
75607,0
100287,0
106546,0
123352,0
174860,0
180321,0
185110,0
222656,0
249532,0
258483,0
276044,0
325730,0
183906,1
22044,0
28400,0
46310,0
135904,0
140030,0
217625,0
272445,0
162810,0
334329,0
92228,0
53580,1
6210,0
61237,0
111973,0
142706,0
256401,0
290656,0
214958,0
11426,1
117081,1
136786,1
139875,1
180189,1
180994,1
47510,0
65931,0
167721,0
218770,0
318384,0
337314,0
228563,0
277572,0
41300,0
295124,0
182220,0
204885,0
271840,0
133081,0
197244,0
279352,0
96795,1
137777,1
107135,0
111140,0
173383,0
256893,0
115381,0
122024,0
160740,0
112592,0
62887,0
330000,0
37748,1
60513,1
146955,1
159270,1
200923,1
2091,0
5229,0
10562,0
17566,0
124468,0
147387,0
192871,0
204189,0
210046,0
228494,0
272897,0
302916,0
77333,0
166518,0
58148,0
205453,0
949,0
81838,0
20753,0
60200,0
86060,0
204244,0
162845,0
89574,0
238065,0
4908,1
112551,1
196550,1
31560,0
182107,0
199763,0
225647,0
228433,0
281795,0
291358,0
320903,0
271636,0
334711,0
19951,0
110638,0
337662,0
44315,0
339051,0
223900,0
186180,0
220650,0
162615,0
305426,0
147558,0
332764,0
203902,0
249962,0
314681,0
177515,0
252091,0
274672,0
49423,0
153457,0
163356,0
17065,0
30649,0
143001,0
214876,0
48770,0
228066,0
231654,0
258724,0
48633,0
12026,0
324554,0
99070,0
186984,0
335850,0
42684,0
31678,1
115427,1
126451,1
47691,0
115222,0
177826,0
218514,0
222827,0
2168,0
129630,0
46958,1
65324,1
90824,1
99112,1
37806,0
90255,0
96306,0
107882,0
151711,0
155393,0
206972,0
277637,0
322315,0
329277,0
275671,0
19867,0
26033,0
28621,0
60503,0
